name,starting_at,result_info,league_name,home_team,away_team,home_goals,away_goals,home_position,away_position,home_corners,away_corners,home_shots-off-target,away_shots-off-target,home_shots-total,away_shots-total,home_attacks,away_attacks,home_dangerous-attacks,away_dangerous-attacks,home_ball-possession,away_ball-possession,home_penalties,away_penalties,home_shots-insidebox,away_shots-insidebox,home_shots-outsidebox,away_shots-outsidebox,home_offsides,away_offsides,home_goals-kicks,away_goals-kicks,home_goal-attempts,away_goal-attempts,home_fouls,away_fouls,home_saves,away_saves,home_yellowcards,away_yellowcards,odds_pinnacle_home,odds_pinnacle_draw,odds_pinnacle_away,odds_btts_pinnacle_no,odds_btts_pinnacle_yes,odds_over_pinnacle_2,odds_under_pinnacle_2,odds_over_pinnacle_2_25,odds_under_pinnacle_2_25,odds_over_pinnacle_2_5,odds_under_pinnacle_2_5,odds_bet365_home,odds_bet365_draw,odds_bet365_away,odds_btts_bet365_no,odds_btts_bet365_yes,odds_over_bet365_2_0,odds_under_bet365_2_0,"odds_over_bet365_2_0, 2_5","odds_under_bet365_2_0, 2_5",odds_over_bet365_2_5,odds_under_bet365_2_5,prob_home_pinacle,prob_draw_pinacle,prob_away_pinacle,prob_btts_pinacle,prob_no_btts_pinacle,prob_over_pinnacle_2,prob_under_pinnacle_2,prob_over_pinnacle_2_25,prob_under_pinnacle_2_25,prob_over_pinnacle_2_5,prob_under_pinnacle_2_5,prob_bet365_home,prob_bet365_draw,prob_bet365_away,prob_btts_bet365_no,prob_btts_bet365_yes,prob_over_bet365_2_0,prob_under_bet365_2_0,"prob_over_bet365_2_0, 2_5","prob_under_bet365_2_0, 2_5",prob_over_bet365_2_5,prob_under_bet365_2_5,Temporada
Gaziantep F.K. vs Kocaelispor,2025-09-14 16:00:00,Gaziantep F.K. won after full-time.,Turkey Super Lig,Gaziantep F.K.,Kocaelispor,2.0,0.0,10.0,17.0,3.0,6.0,6.0,0.0,14.0,3.0,71.0,99.0,41.0,33.0,48.0,52.0,,,8.0,1.0,6.0,2.0,2.0,1.0,2.0,9.0,10.0,3.0,20.0,20.0,2.0,3.0,5.0,3.0,2.37,3.34,3.2,2.23,1.68,,,,,1.91,1.97,2.45,3.2,3.1,2.1,1.66,,,,,1.87,1.92,0.42,0.3,0.31,0.6,0.45,,,,,0.52,0.51,0.41,0.31,0.32,0.48,0.6,,,,,0.53,0.52,2025-2026
Rizespor vs Gençlerbirliği,2025-09-15 17:00:00,Rizespor won after full-time.,Turkey Super Lig,Rizespor,Gençlerbirliği,1.0,0.0,16.0,18.0,4.0,7.0,7.0,8.0,15.0,15.0,74.0,115.0,45.0,46.0,49.0,51.0,0.0,1.0,13.0,2.0,2.0,13.0,1.0,1.0,10.0,9.0,12.0,12.0,22.0,14.0,4.0,4.0,4.0,2.0,1.58,4.02,6.38,2.0,1.85,,,,,1.98,1.9,1.57,3.8,6.25,1.9,1.8,,,1.77,2.02,1.95,1.85,0.63,0.25,0.16,0.54,0.5,,,,,0.51,0.53,0.64,0.26,0.16,0.53,0.56,,,0.56,0.5,0.51,0.54,2025-2026
Fatih Karagümrük vs İstanbul Başakşehir,2025-09-17 17:00:00,İstanbul Başakşehir won after full-time.,Turkey Super Lig,Fatih Karagümrük,İstanbul Başakşehir,0.0,2.0,15.0,16.0,3.0,4.0,2.0,1.0,6.0,4.0,58.0,95.0,28.0,34.0,48.0,52.0,,,5.0,2.0,1.0,2.0,4.0,5.0,5.0,8.0,3.0,2.0,14.0,16.0,0.0,2.0,2.0,2.0,3.83,3.57,2.03,2.0,1.85,,,,,2.05,1.84,3.7,3.6,1.9,1.83,1.83,,,,,1.97,1.82,0.26,0.28,0.49,0.54,0.5,,,,,0.49,0.54,0.27,0.28,0.53,0.55,0.55,,,,,0.51,0.55,2025-2026
Fenerbahçe vs Alanyaspor,2025-09-17 17:00:00,Game ended in draw.,Turkey Super Lig,Fenerbahçe,Alanyaspor,2.0,2.0,2.0,8.0,8.0,0.0,6.0,3.0,19.0,5.0,149.0,54.0,50.0,22.0,62.0,38.0,1.0,0.0,14.0,4.0,5.0,1.0,4.0,1.0,4.0,10.0,12.0,4.0,10.0,11.0,0.0,4.0,1.0,2.0,1.24,6.32,12.31,1.68,2.24,,,,,,,1.25,6.0,10.0,1.66,2.1,,,,,,,0.81,0.16,0.08,0.45,0.6,,,,,,,0.8,0.17,0.1,0.6,0.48,,,,,,,2025-2026
Samsunspor vs Kasımpaşa,2025-09-17 17:00:00,Game ended in draw.,Turkey Super Lig,Samsunspor,Kasımpaşa,,,9.0,13.0,5.0,4.0,2.0,10.0,10.0,17.0,104.0,88.0,51.0,45.0,60.0,40.0,,,6.0,7.0,4.0,10.0,6.0,1.0,10.0,6.0,4.0,12.0,15.0,15.0,4.0,3.0,4.0,3.0,1.85,3.63,4.54,2.04,1.83,,,,,1.99,1.9,1.9,3.5,4.0,1.83,1.83,,,,,1.97,1.82,0.54,0.28,0.22,0.55,0.49,,,,,0.5,0.53,0.53,0.29,0.25,0.55,0.55,,,,,0.51,0.55,2025-2026
Göztepe vs Beşiktaş,2025-09-19 17:00:00,Göztepe won after full-time.,Turkey Super Lig,Göztepe,Beşiktaş,3.0,0.0,4.0,10.0,6.0,5.0,6.0,6.0,13.0,13.0,76.0,110.0,49.0,45.0,30.0,70.0,,,11.0,8.0,2.0,5.0,1.0,1.0,6.0,9.0,9.0,6.0,16.0,12.0,2.0,2.0,2.0,1.0,2.38,3.55,3.02,2.32,1.64,,,,,1.85,2.04,2.6,3.2,2.6,2.1,1.66,,,,,1.87,1.92,0.42,0.28,0.33,0.61,0.43,,,,,0.54,0.49,0.38,0.31,0.38,0.48,0.6,,,,,0.53,0.52,2025-2026
Gençlerbirliği vs Eyüpspor,2025-09-20 14:00:00,Gençlerbirliği won after full-time.,Turkey Super Lig,Gençlerbirliği,Eyüpspor,1.0,0.0,18.0,14.0,2.0,4.0,4.0,9.0,11.0,20.0,68.0,108.0,23.0,63.0,34.0,66.0,,,9.0,12.0,2.0,8.0,2.0,3.0,21.0,7.0,7.0,13.0,18.0,14.0,2.0,3.0,3.0,2.0,2.48,3.33,3.03,2.08,1.79,,,1.82,2.08,2.05,1.84,2.35,3.4,2.75,1.9,1.8,,,1.77,2.02,2.0,1.8,0.4,0.3,0.33,0.56,0.48,,,0.55,0.48,0.49,0.54,0.43,0.29,0.36,0.53,0.56,,,0.56,0.5,0.5,0.56,2025-2026
Antalyaspor vs Kayserispor,2025-09-20 17:00:00,Game ended in draw.,Turkey Super Lig,Antalyaspor,Kayserispor,1.0,1.0,5.0,15.0,10.0,4.0,4.0,7.0,13.0,14.0,74.0,92.0,39.0,36.0,53.0,47.0,,,10.0,8.0,3.0,6.0,2.0,1.0,9.0,3.0,8.0,12.0,12.0,18.0,3.0,4.0,3.0,3.0,2.41,3.38,3.09,2.27,1.67,,,,,1.9,1.98,2.37,3.25,3.0,2.0,1.72,,,,,1.95,1.85,0.41,0.3,0.32,0.6,0.44,,,,,0.53,0.51,0.42,0.31,0.33,0.5,0.58,,,,,0.51,0.54,2025-2026
Trabzonspor vs Gaziantep F.K.,2025-09-20 17:00:00,Game ended in draw.,Turkey Super Lig,Trabzonspor,Gaziantep F.K.,1.0,1.0,4.0,6.0,4.0,5.0,11.0,1.0,27.0,4.0,138.0,65.0,64.0,30.0,49.0,51.0,,,15.0,2.0,12.0,2.0,2.0,1.0,4.0,9.0,15.0,2.0,12.0,17.0,0.0,5.0,2.0,4.0,1.76,3.87,4.77,2.16,1.74,,,,,1.84,2.06,1.72,3.7,4.5,2.0,1.72,,,,,,,0.57,0.26,0.21,0.57,0.46,,,,,0.54,0.49,0.58,0.27,0.22,0.5,0.58,,,,,,,2025-2026
İstanbul Başakşehir vs Alanyaspor,2025-09-21 14:00:00,Game ended in draw.,Turkey Super Lig,İstanbul Başakşehir,Alanyaspor,1.0,1.0,11.0,8.0,7.0,4.0,5.0,6.0,13.0,13.0,86.0,63.0,50.0,25.0,53.0,47.0,,,7.0,7.0,6.0,6.0,3.0,0.0,8.0,9.0,7.0,12.0,21.0,14.0,5.0,4.0,3.0,3.0,1.88,3.54,4.53,1.98,1.88,,,,,2.03,1.86,1.85,3.7,4.0,1.83,1.83,,,,,2.0,1.8,0.53,0.28,0.22,0.53,0.51,,,,,0.49,0.54,0.54,0.27,0.25,0.55,0.55,,,,,0.5,0.56,2025-2026
Kocaelispor vs Rizespor,2025-09-21 14:00:00,Game ended in draw.,Turkey Super Lig,Kocaelispor,Rizespor,1.0,1.0,18.0,12.0,8.0,3.0,7.0,3.0,16.0,8.0,114.0,69.0,64.0,15.0,58.0,42.0,1.0,0.0,8.0,1.0,8.0,7.0,2.0,0.0,3.0,13.0,14.0,6.0,11.0,19.0,0.0,5.0,4.0,4.0,2.87,3.53,2.49,2.13,1.75,,,,,1.97,1.91,2.87,3.3,2.45,2.0,1.72,,,,,1.95,1.85,0.35,0.28,0.4,0.57,0.47,,,,,0.51,0.52,0.35,0.3,0.41,0.5,0.58,,,,,0.51,0.54,2025-2026
Kasımpaşa vs Fenerbahçe,2025-09-21 17:00:00,Game ended in draw.,Turkey Super Lig,Kasımpaşa,Fenerbahçe,1.0,1.0,13.0,3.0,5.0,8.0,8.0,3.0,17.0,9.0,78.0,98.0,34.0,39.0,34.0,66.0,,,12.0,6.0,5.0,3.0,2.0,1.0,7.0,10.0,10.0,6.0,11.0,15.0,1.0,1.0,3.0,1.0,9.08,5.45,1.34,1.93,1.92,,,,,,,8.0,5.0,1.36,1.83,1.83,,,,,,,0.11,0.18,0.75,0.52,0.52,,,,,,,0.12,0.2,0.74,0.55,0.55,,,,,,,2025-2026
Samsunspor vs Fatih Karagümrük,2025-09-21 17:00:00,Samsunspor won after full-time.,Turkey Super Lig,Samsunspor,Fatih Karagümrük,3.0,2.0,8.0,16.0,6.0,5.0,7.0,5.0,14.0,11.0,86.0,109.0,28.0,60.0,49.0,51.0,,,9.0,4.0,5.0,7.0,2.0,0.0,10.0,12.0,11.0,7.0,16.0,9.0,2.0,3.0,2.0,2.0,1.79,3.74,4.73,2.06,1.81,,,,,1.98,1.9,1.8,3.5,4.5,1.9,1.8,,,,,1.95,1.85,0.56,0.27,0.21,0.55,0.49,,,,,0.51,0.53,0.56,0.29,0.22,0.53,0.56,,,,,0.51,0.54,2025-2026
Galatasaray vs Konyaspor,2025-09-22 17:00:00,Galatasaray won after full-time.,Turkey Super Lig,Galatasaray,Konyaspor,3.0,1.0,1.0,9.0,4.0,6.0,4.0,8.0,13.0,14.0,87.0,105.0,34.0,41.0,52.0,48.0,,,8.0,5.0,5.0,9.0,0.0,3.0,11.0,6.0,11.0,12.0,19.0,7.0,4.0,4.0,1.0,0.0,1.23,6.78,12.03,2.1,1.76,,,,,,,1.2,7.5,11.0,2.0,1.72,,,,,,,0.81,0.15,0.08,0.57,0.48,,,,,,,0.83,0.13,0.09,0.5,0.58,,,,,,,2025-2026
Kayserispor vs Beşiktaş,2025-09-24 17:00:00,Beşiktaş won after full-time.,Turkey Super Lig,Kayserispor,Beşiktaş,0.0,4.0,14.0,10.0,4.0,5.0,2.0,3.0,6.0,13.0,95.0,60.0,41.0,38.0,51.0,49.0,,,4.0,12.0,2.0,1.0,1.0,5.0,6.0,8.0,5.0,12.0,17.0,14.0,5.0,2.0,4.0,2.0,5.71,4.33,1.58,2.2,1.71,,,,,,,5.75,4.1,1.55,2.1,1.66,,,,,,,0.18,0.23,0.63,0.58,0.45,,,,,,,0.17,0.24,0.65,0.48,0.6,,,,,,,2025-2026
Alanyaspor vs Galatasaray,2025-09-26 17:00:00,Galatasaray won after full-time.,Turkey Super Lig,Alanyaspor,Galatasaray,0.0,1.0,9.0,1.0,6.0,0.0,7.0,4.0,22.0,7.0,85.0,72.0,53.0,25.0,46.0,54.0,,,17.0,3.0,5.0,4.0,0.0,4.0,4.0,10.0,15.0,6.0,14.0,16.0,1.0,8.0,2.0,1.0,7.16,4.78,1.45,2.26,1.68,,,,,,,6.5,4.5,1.45,2.1,1.66,,,,,,,0.14,0.21,0.69,0.6,0.44,,,,,,,0.15,0.22,0.69,0.48,0.6,,,,,,,2025-2026
Eyüpspor vs Göztepe,2025-09-27 14:00:00,Game ended in draw.,Turkey Super Lig,Eyüpspor,Göztepe,,,14.0,2.0,6.0,3.0,2.0,8.0,6.0,16.0,82.0,105.0,39.0,38.0,58.0,42.0,,,5.0,9.0,1.0,8.0,5.0,2.0,11.0,9.0,5.0,10.0,6.0,19.0,2.0,2.0,2.0,1.0,3.09,3.28,2.18,1.93,1.77,,,1.81,1.9,1.97,1.76,3.2,3.2,2.3,1.9,1.8,,,1.9,1.9,1.97,1.82,0.32,0.3,0.46,0.56,0.52,,,0.55,0.53,0.51,0.57,0.31,0.31,0.43,0.53,0.56,,,0.53,0.53,0.51,0.55,2025-2026
Gaziantep F.K. vs Samsunspor,2025-09-27 14:00:00,Game ended in draw.,Turkey Super Lig,Gaziantep F.K.,Samsunspor,2.0,2.0,7.0,4.0,13.0,7.0,13.0,5.0,30.0,9.0,103.0,72.0,67.0,18.0,70.0,30.0,,,19.0,3.0,11.0,6.0,,,8.0,16.0,17.0,8.0,4.0,22.0,1.0,5.0,3.0,6.0,2.67,3.28,2.83,2.02,1.84,,,1.86,2.02,2.05,1.84,2.6,3.2,2.75,1.9,1.8,,,1.85,1.95,2.02,1.77,0.37,0.3,0.35,0.54,0.5,,,0.54,0.5,0.49,0.54,0.38,0.31,0.36,0.53,0.56,,,0.54,0.51,0.5,0.56,2025-2026
Fatih Karagümrük vs Trabzonspor,2025-09-27 17:00:00,Trabzonspor won after full-time.,Turkey Super Lig,Fatih Karagümrük,Trabzonspor,3.0,4.0,17.0,5.0,1.0,7.0,6.0,5.0,13.0,22.0,80.0,112.0,27.0,37.0,44.0,56.0,0.0,1.0,9.0,14.0,4.0,8.0,2.0,1.0,9.0,7.0,8.0,16.0,18.0,13.0,7.0,0.0,4.0,1.0,3.51,3.61,2.12,2.2,1.71,,,1.81,2.06,1.86,2.02,3.3,3.5,2.1,2.0,1.72,,,1.77,2.02,1.82,1.97,0.28,0.28,0.47,0.58,0.45,,,0.55,0.49,0.54,0.5,0.3,0.29,0.48,0.5,0.58,,,0.56,0.5,0.55,0.51,2025-2026
Rizespor vs Kasımpaşa,2025-09-28 14:00:00,Kasımpaşa won after full-time.,Turkey Super Lig,Rizespor,Kasımpaşa,1.0,2.0,12.0,13.0,1.0,4.0,4.0,3.0,13.0,8.0,101.0,97.0,40.0,42.0,62.0,38.0,,,6.0,4.0,7.0,2.0,6.0,1.0,10.0,7.0,7.0,5.0,8.0,17.0,0.0,1.0,1.0,2.0,2.06,3.44,3.87,2.08,1.79,,,,,2.0,1.89,2.0,3.6,3.7,1.9,1.8,,,,,1.95,1.85,0.49,0.29,0.26,0.56,0.48,,,,,0.5,0.53,0.5,0.28,0.27,0.53,0.56,,,,,0.51,0.54,2025-2026
Konyaspor vs İstanbul Başakşehir,2025-09-28 14:00:00,Konyaspor won after full-time.,Turkey Super Lig,Konyaspor,İstanbul Başakşehir,2.0,1.0,10.0,11.0,2.0,11.0,3.0,10.0,13.0,17.0,63.0,122.0,29.0,55.0,30.0,70.0,,,7.0,14.0,6.0,3.0,2.0,1.0,12.0,4.0,8.0,12.0,15.0,7.0,3.0,4.0,4.0,0.0,2.19,3.39,3.56,2.19,1.71,,,1.79,2.06,1.94,1.94,2.15,3.3,3.4,2.0,1.72,,,,,1.95,1.85,0.46,0.29,0.28,0.58,0.46,,,0.56,0.49,0.52,0.52,0.47,0.3,0.29,0.5,0.58,,,,,0.51,0.54,2025-2026
Fenerbahçe vs Antalyaspor,2025-09-28 17:00:00,Fenerbahçe won after full-time.,Turkey Super Lig,Fenerbahçe,Antalyaspor,2.0,0.0,4.0,8.0,5.0,3.0,7.0,1.0,19.0,4.0,143.0,44.0,73.0,13.0,67.0,33.0,1.0,0.0,8.0,1.0,11.0,3.0,0.0,2.0,2.0,10.0,17.0,3.0,19.0,14.0,2.0,9.0,4.0,6.0,1.22,6.87,12.59,1.7,2.2,,,,,,,1.25,6.25,11.0,1.61,2.2,,,,,,,0.82,0.15,0.08,0.45,0.59,,,,,,,0.8,0.16,0.09,0.62,0.45,,,,,,,2025-2026
Kayserispor vs Gençlerbirliği,2025-09-28 17:00:00,Game ended in draw.,Turkey Super Lig,Kayserispor,Gençlerbirliği,1.0,1.0,15.0,16.0,10.0,0.0,14.0,1.0,23.0,2.0,115.0,26.0,64.0,5.0,72.0,28.0,,,15.0,1.0,8.0,1.0,4.0,3.0,3.0,16.0,18.0,2.0,16.0,16.0,0.0,5.0,5.0,3.0,2.28,3.4,3.33,2.23,1.69,,,,,1.88,2.0,2.1,3.3,3.4,2.1,1.66,,,,,1.85,1.95,0.44,0.29,0.3,0.59,0.45,,,,,0.53,0.5,0.48,0.3,0.29,0.48,0.6,,,,,0.54,0.51,2025-2026
Beşiktaş vs Kocaelispor,2025-09-29 17:00:00,Beşiktaş won after full-time.,Turkey Super Lig,Beşiktaş,Kocaelispor,3.0,1.0,9.0,18.0,3.0,6.0,2.0,4.0,13.0,7.0,69.0,95.0,37.0,48.0,42.0,58.0,,,11.0,5.0,2.0,1.0,2.0,1.0,8.0,5.0,7.0,5.0,18.0,14.0,0.0,4.0,1.0,4.0,1.37,5.5,7.91,2.12,1.76,,,,,,,1.36,5.25,7.0,1.9,1.8,,,,,,,0.73,0.18,0.13,0.57,0.47,,,,,,,0.74,0.19,0.14,0.53,0.56,,,,,,,2025-2026
Antalyaspor vs Rizespor,2025-10-03 17:00:00,Rizespor won after full-time.,Turkey Super Lig,Antalyaspor,Rizespor,2.0,5.0,9.0,13.0,6.0,2.0,3.0,5.0,15.0,14.0,112.0,80.0,51.0,38.0,51.0,49.0,,,11.0,10.0,4.0,4.0,2.0,2.0,4.0,4.0,10.0,11.0,10.0,16.0,2.0,5.0,2.0,4.0,2.76,3.22,2.77,2.0,1.85,,,1.95,1.93,2.07,1.81,2.6,3.25,2.7,1.83,1.83,,,1.9,1.9,2.0,1.8,0.36,0.31,0.36,0.54,0.5,,,0.51,0.52,0.48,0.55,0.38,0.31,0.37,0.55,0.55,,,0.53,0.53,0.5,0.56,2025-2026
Trabzonspor vs Kayserispor,2025-10-03 17:00:00,Trabzonspor won after full-time.,Turkey Super Lig,Trabzonspor,Kayserispor,4.0,0.0,3.0,15.0,6.0,2.0,9.0,7.0,25.0,17.0,87.0,87.0,35.0,34.0,52.0,48.0,1.0,0.0,18.0,11.0,7.0,6.0,4.0,2.0,7.0,8.0,19.0,15.0,15.0,14.0,7.0,8.0,0.0,3.0,1.42,4.81,7.8,2.07,1.81,,,,,,,1.4,4.75,7.0,1.9,1.8,,,,,,,0.7,0.21,0.13,0.55,0.48,,,,,,,0.71,0.21,0.14,0.53,0.56,,,,,,,2025-2026
Gençlerbirliği vs Alanyaspor,2025-10-04 11:30:00,Game ended in draw.,Turkey Super Lig,Gençlerbirliği,Alanyaspor,2.0,2.0,16.0,10.0,7.0,5.0,4.0,6.0,11.0,12.0,85.0,75.0,42.0,38.0,55.0,45.0,1.0,0.0,7.0,6.0,4.0,6.0,4.0,2.0,11.0,6.0,10.0,6.0,15.0,17.0,4.0,5.0,2.0,3.0,3.42,3.45,2.22,2.03,1.83,,,1.83,2.07,2.02,1.87,3.2,3.4,2.2,1.9,1.8,,,1.77,2.02,2.0,1.8,0.29,0.29,0.45,0.55,0.49,,,0.55,0.48,0.5,0.53,0.31,0.29,0.45,0.53,0.56,,,0.56,0.5,0.5,0.56,2025-2026
Kocaelispor vs Eyüpspor,2025-10-04 14:00:00,Kocaelispor won after full-time.,Turkey Super Lig,Kocaelispor,Eyüpspor,1.0,0.0,18.0,14.0,3.0,3.0,1.0,1.0,9.0,12.0,84.0,81.0,22.0,41.0,46.0,54.0,1.0,0.0,4.0,4.0,5.0,9.0,5.0,3.0,3.0,5.0,4.0,6.0,18.0,17.0,6.0,2.0,3.0,3.0,2.19,3.35,3.58,2.09,1.79,,,,,2.05,1.84,2.15,3.4,3.3,1.9,1.8,,,1.77,2.02,2.02,1.77,0.46,0.3,0.28,0.56,0.48,,,,,0.49,0.54,0.47,0.29,0.3,0.53,0.56,,,0.56,0.5,0.5,0.56,2025-2026
Galatasaray vs Beşiktaş,2025-10-04 17:00:00,Game ended in draw.,Turkey Super Lig,Galatasaray,Beşiktaş,1.0,1.0,1.0,5.0,4.0,8.0,10.0,2.0,14.0,11.0,72.0,78.0,44.0,35.0,54.0,46.0,,,7.0,10.0,7.0,1.0,2.0,2.0,4.0,15.0,11.0,6.0,7.0,16.0,4.0,1.0,1.0,6.0,1.76,4.22,4.33,2.82,1.46,,,,,,,1.72,4.1,4.33,2.62,1.44,,,,,,,0.57,0.24,0.23,0.68,0.35,,,,,,,0.58,0.24,0.23,0.38,0.69,,,,,,,2025-2026
Kasımpaşa vs Konyaspor,2025-10-05 11:30:00,Game ended in draw.,Turkey Super Lig,Kasımpaşa,Konyaspor,1.0,1.0,11.0,8.0,5.0,3.0,5.0,1.0,10.0,7.0,106.0,86.0,44.0,34.0,50.0,50.0,,,10.0,4.0,1.0,3.0,,,7.0,10.0,6.0,6.0,14.0,11.0,5.0,1.0,2.0,3.0,2.83,3.36,2.62,2.12,1.76,,,1.84,2.05,2.06,1.84,2.62,3.2,2.62,2.0,1.72,,,1.8,2.0,2.0,1.8,0.35,0.3,0.38,0.57,0.47,,,0.54,0.49,0.49,0.54,0.38,0.31,0.38,0.5,0.58,,,0.56,0.5,0.5,0.56,2025-2026
Fatih Karagümrük vs Gaziantep F.K.,2025-10-05 14:00:00,Gaziantep F.K. won after full-time.,Turkey Super Lig,Fatih Karagümrük,Gaziantep F.K.,0.0,2.0,18.0,7.0,5.0,2.0,7.0,6.0,13.0,17.0,91.0,88.0,38.0,32.0,44.0,56.0,1.0,1.0,10.0,8.0,3.0,9.0,0.0,1.0,6.0,7.0,7.0,14.0,22.0,15.0,5.0,3.0,1.0,4.0,3.08,3.37,2.43,2.37,1.62,,,,,1.84,2.05,3.0,3.25,2.37,2.2,1.61,,,,,1.8,2.0,0.32,0.3,0.41,0.62,0.42,,,,,0.54,0.49,0.33,0.31,0.42,0.45,0.62,,,,,0.56,0.5,2025-2026
Göztepe vs İstanbul Başakşehir,2025-10-05 17:00:00,Göztepe won after full-time.,Turkey Super Lig,Göztepe,İstanbul Başakşehir,1.0,0.0,4.0,13.0,6.0,5.0,4.0,6.0,9.0,11.0,87.0,128.0,26.0,56.0,28.0,72.0,1.0,0.0,6.0,6.0,3.0,5.0,1.0,2.0,11.0,9.0,4.0,8.0,22.0,11.0,3.0,1.0,2.0,3.0,1.92,3.41,4.48,1.96,1.89,,,1.83,2.07,2.09,1.81,1.8,3.5,4.2,1.9,1.8,,,,,1.92,1.87,0.52,0.29,0.22,0.53,0.51,,,0.55,0.48,0.48,0.55,0.56,0.29,0.24,0.53,0.56,,,,,0.52,0.53,2025-2026
Samsunspor vs Fenerbahçe,2025-10-05 17:00:00,Game ended in draw.,Turkey Super Lig,Samsunspor,Fenerbahçe,,,6.0,3.0,6.0,5.0,7.0,4.0,12.0,6.0,97.0,102.0,44.0,35.0,47.0,53.0,,,9.0,2.0,3.0,4.0,2.0,0.0,7.0,7.0,10.0,5.0,13.0,15.0,1.0,4.0,0.0,3.0,4.62,3.84,1.79,2.23,1.7,,,,,1.84,2.05,4.2,3.75,1.75,2.0,1.72,,,,,1.82,1.97,0.22,0.26,0.56,0.59,0.45,,,,,0.54,0.49,0.24,0.27,0.57,0.5,0.58,,,,,0.55,0.51,2025-2026
Konyaspor vs Kocaelispor,2025-10-18 11:30:00,Kocaelispor won after full-time.,Turkey Super Lig,Konyaspor,Kocaelispor,2.0,3.0,8.0,15.0,3.0,4.0,7.0,3.0,12.0,7.0,108.0,75.0,42.0,27.0,56.0,44.0,1.0,0.0,10.0,5.0,2.0,2.0,0.0,2.0,6.0,9.0,8.0,5.0,15.0,20.0,0.0,1.0,4.0,5.0,1.82,3.58,4.85,2.04,1.82,,,1.81,2.03,1.97,1.91,1.8,3.6,4.1,1.83,1.83,,,1.8,2.0,1.95,1.85,0.55,0.28,0.21,0.55,0.49,,,0.55,0.49,0.51,0.52,0.56,0.28,0.24,0.55,0.55,,,0.56,0.5,0.51,0.54,2025-2026
Beşiktaş vs Gençlerbirliği,2025-10-18 14:00:00,Gençlerbirliği won after full-time.,Turkey Super Lig,Beşiktaş,Gençlerbirliği,1.0,2.0,6.0,14.0,5.0,4.0,4.0,2.0,11.0,5.0,43.0,39.0,26.0,21.0,62.0,38.0,,,6.0,5.0,5.0,2.0,3.0,3.0,5.0,11.0,6.0,5.0,21.0,14.0,1.0,3.0,2.0,4.0,1.23,6.77,12.33,1.85,1.99,,,,,,,1.22,5.75,13.0,1.72,2.0,,,,,,,0.81,0.15,0.08,0.5,0.54,,,,,,,0.82,0.17,0.08,0.58,0.5,,,,,,,2025-2026
Rizespor vs Trabzonspor,2025-10-18 14:00:00,Trabzonspor won after full-time.,Turkey Super Lig,Rizespor,Trabzonspor,1.0,2.0,12.0,2.0,7.0,0.0,7.0,3.0,22.0,8.0,58.0,38.0,47.0,18.0,55.0,45.0,,,11.0,6.0,11.0,2.0,2.0,1.0,5.0,11.0,10.0,8.0,18.0,8.0,3.0,2.0,3.0,0.0,3.22,3.41,2.33,2.17,1.73,,,,,1.94,1.94,3.0,3.3,2.3,2.0,1.72,,,,,1.95,1.85,0.31,0.29,0.43,0.58,0.46,,,,,0.52,0.52,0.33,0.3,0.43,0.5,0.58,,,,,0.51,0.54,2025-2026
İstanbul Başakşehir vs Galatasaray,2025-10-18 17:00:00,Galatasaray won after full-time.,Turkey Super Lig,İstanbul Başakşehir,Galatasaray,1.0,2.0,15.0,1.0,2.0,4.0,2.0,8.0,5.0,16.0,35.0,45.0,23.0,35.0,45.0,55.0,,,4.0,13.0,0.0,3.0,2.0,0.0,9.0,6.0,2.0,13.0,16.0,10.0,3.0,0.0,2.0,6.0,4.81,4.34,1.67,2.44,1.59,,,,,,,4.0,4.33,1.7,2.25,1.57,,,,,,,0.21,0.23,0.6,0.63,0.41,,,,,,,0.25,0.23,0.59,0.44,0.64,,,,,,,2025-2026
Kayserispor vs Samsunspor,2025-10-19 11:30:00,Samsunspor won after full-time.,Turkey Super Lig,Kayserispor,Samsunspor,1.0,3.0,17.0,7.0,6.0,5.0,9.0,7.0,14.0,13.0,89.0,65.0,59.0,39.0,54.0,46.0,,,8.0,10.0,6.0,3.0,1.0,2.0,10.0,10.0,11.0,11.0,13.0,11.0,3.0,2.0,2.0,3.0,3.08,3.41,2.41,2.26,1.68,,,,,1.86,2.02,2.9,3.25,2.15,2.2,1.61,,,,,1.8,2.0,0.32,0.29,0.41,0.6,0.44,,,,,0.54,0.5,0.34,0.31,0.47,0.45,0.62,,,,,0.56,0.5,2025-2026
Alanyaspor vs Göztepe,2025-10-19 14:00:00,Alanyaspor won after full-time.,Turkey Super Lig,Alanyaspor,Göztepe,1.0,0.0,9.0,3.0,8.0,4.0,6.0,4.0,15.0,10.0,76.0,83.0,45.0,24.0,60.0,40.0,,,12.0,6.0,3.0,4.0,0.0,3.0,6.0,9.0,8.0,9.0,4.0,14.0,5.0,4.0,3.0,5.0,2.77,3.12,2.85,2.03,1.83,,,1.96,1.92,,,2.75,2.9,2.7,1.83,1.83,,,1.95,1.85,,,0.36,0.32,0.35,0.55,0.49,,,0.51,0.52,,,0.36,0.34,0.37,0.55,0.55,,,0.51,0.54,,,2025-2026
